bmrb_id,ligand_code
4019,?
4024,?
4027,?
4027,?
4038,?
4038,?
4041,?
4042,?
4049,?
4050,?
4051,?
4053,CA
4053,PTP
4056,?
4061,?
4061,?
4062,?
4062,?
4066,?
4073,?
4074,?
4077,?
4083,?
4089,?
4096,?
4096,?
4099,?
4102,?
4105,?
4129,?
4130,?
4131,?
4137,?
4142,?
4149,?
4153,ZN
4154,?
4164,Ga+3
4166,?
4167,?
4167,?
4173,?
4173,?
4174,?
4181,FES
4182,FE
4184,?
4189,HEC
4193,?
4202,?
4202,?
4208,?
4219,?
4229,FS4
4230,?
4231,FS4
4236,?
4249,?
4252,?
4260,?
4261,?
4262,?
4268,FS3
4268,FS4
4270,?
4271,CA
4276,AMH
4284,?
4291,HEC
4300,?
4300,?
4306,ZN
4310,CA
4313,?
4315,?
4319,?
4320,?
4321,?
4329,?
4332,?
4332,?
4335,?
4336,?
4337,LPA
4341,?
4341,?
4349,?
4354,BCD
4356,?
4361,CO
4362,ZN
4363,?
4364,?
4365,?
4366,?
4378,?
4380,?
4382,?
4383,?
4392,?
4414,?
4423,ZN
4426,BTN
4435,HEC
4436,HEC
4439,?
4439,?
4440,?
4440,?
4440,?
4441,?
4442,?
4444,?
4462,?
4465,CU1
4466,CU1
4471,?
4472,?
4475,CA
4492,CA
4498,ZN
4514,CA
4524,?
4528,?
4553,?
4554,?
4559,ZN
4565,?
4566,?
4571,ZN
4575,?
4578,?
4579,?
4592,?
4600,ZN
4602,HEM
4617,ZN
4619,ZN
4621,ZN
4630,NAG
4644,ZN
4647,BP
4666,?
4667,CO
4673,?
4677,ZN
4679,?
4682,?
4684,?
4695,HEA
4702,CA
4705,?
4707,ZN
4708,ZN
4709,ZN
4710,ZN
4712,SCR
4722,?
4725,?
4729,?
4738,CU
4738,CU
4739,CA
4743,HEC
4744,HEC
4746,CO
4753,ZN
4754,?
4759,HEM
4761,HEM
4764,MG
4770,GDP
4776,?
4777,?
4778,GNP
4782,CA
4786,BLM
4786,ZN
4789,ZN
4798,CA
4800,HEC
4801,HEC
4803,HEM
4804,HEM
4805,?
4805,HEM
4806,HEM
4807,HEM
4808,?
4808,HEM
4809,?
4809,HEM
4810,?
4810,HEM
4823,CA
4834,ZN
4837,?
4848,?
4856,ZN
4859,CU1
4876,CA
4881,FMN
4884,ZN
4887,CA
4890,ZN
4898,?
4898,ZN
4909,LAT
4925,ZN
4928,ZN
4939,ZN
4947,?
4954,RBF
4960,?
4978,CA
4980,GTT
4982,BME
4985,FMN
4992,FES
4994,?
4994,CA
5003,HEC
5005,HEC
5026,CN
5026,HEC
5054,ATP
5065,ZN
5066,CD
5071,CA
5079,?
5080,?
5081,?
5083,STE
5086,HEC
5087,HEC
5088,HEC
5089,HEC
5091,HEM
5096,ZN
5099,CA
5099,ZN
5100,ZN
5147,ZN
5148,FES
5153,CA
5153,ZN
5156,CA
5163,ZN
5172,HEM
5194,CA
5203,ZN
5206,CA
5213,CU1
5219,ZN
5231,?
5239,HEM
5247,CA
5249,ZN
5260,FE2
5269,HEM
5271,FE2
5271,ZN
5279,HEC
5294,ZN
5301,A2G
5304,?
5306,ZN
5309,ZN
5312,ZN
5319,RTL
5327,ZN
5331,RTL
5332,CA
5333,HEC
5335,ZN
5337,FES
5342,ZN
5344,?
5347,MG
5363,ZN
5368,GDP
5368,MG
5369,ZN
5370,?
5372,HEC
5377,CA
5386,BEP
5386,CA
5396,?
5396,TRR
5403,LTR
5404,BB2
5406,?
5464,ZN
5466,HEM
5474,?
5480,CA
5483,ZN
5505,CU1
5511,GDP
5511,MG
5525,ZN
5540,FMN
5544,CA
5555,ZN
5556,ZN
5571,FMN
5576,ATP
5578,RTL
5584,CU
5592,ZN
5593,ZN
5597,HEC
5600,ZN
5601,ZN
5618,CA
5625,HEC
5627,?
5627,ZN
5660,?
5667,ZN
5668,ZN
5669,ZN
5692,ZN
5707,CA
5712,MDG
5715,Ni(II)
5722,CA
5730,TBC
5738,CA
5740,?
5740,FOL
5741,?
5741,FOL
5745,HEM
5746,AP5
5752,MG
5759,HEM
5768,CU1
5770,CA
5785,CA
5785,ZN
5809,CN
5809,HEM
5817,CA
5819,CU1
5827,HEM
5828,HEM
5829,HEM
5830,HEM
5851,ZN
5853,CA
5856,CMO
5856,HEM
5858,CU1
5866,8OG
5866,MG
5870,BLM
5870,CU1
5893,CA
5895,CA
5895,ZN
5896,CA
5901,ZN
5915,?
5926,ZN
5927,CYE
5931,AMP
5931,MG
5944,ZN
5945,ZN
5969,CHR
5975,CA
5981,?
5981,TRR
5983,?
5987,ZN
5992,CA
5996,?
6005,ZN
6008,CA
6009,SR
6014,?
6014,ZN
6026,FES
6030,ANP
6031,CA
6033,HEM
6035,ZN
6043,CU1
6049,CA
6053,ZN
6054,ZN
6055,DTT
6055,HG
6059,ZN
6097,ZN
6103,CA
6104,CA
6123,CTO
6125,MG
6129,CU1
6131,HEM
6136,GAL
6167,CA
6191,ZN
6195,ZN
6196,ZN
6216,ZN
6229,ADP
6230,CN
6230,HEM
6238,ZN
6243,CU1
6246,DKA
6248,?
6266,CU1
6268,ZN
6275,ZN
6276,ZN
6289,ZN
6290,CU1
6302,ZN
6303,ZN
6325,ZN
6326,ZN
6327,ZN
6328,ZN
6329,ZN
6333,OLI
6335,ZN
6336,ATP
6348,BCL
6348,RG1
6362,ZN
6374,ZN
6379,HSL
6390,CA
6391,?
6407,ZN
6408,ZN
6409,ZN
6418,?
6418,MG
6433,CA
6434,MG
6444,?
6445,ZN
6480,CU1
6482,CU1
6495,?
6496,?
6507,?
6507,CA
6508,?
6508,CA
6516,PNS
6583,CA
6591,CTO
6602,35G
6605,ZN
6617,CA
6637,CTO
6639,CTO
6647,CTO
6655,ZN
6658,ZN
6659,FE
6660,FE
6661,FE
6662,FE
6663,FE
6664,FE
6665,FE
6666,FE3
6667,FE
6668,FE
6670,FE
6671,FE
6672,FE
6673,FE
6674,FE
6675,FE
6676,FE
6677,FE
6678,FE
6682,ZN
6685,?
6685,FE2
6695,FAD
6705,CA
6733,CA
6821,ZN
6845,ZN
6863,ZN
6904,CA
6918,CA
