pdb_id,model_count_type
1j3g,2
1j3s,2
1j3t,2
1j3x,2
1j46,1
1j47,1
1j4k,1
1j4l,1
1j4m,1
1j4o,1
1j4p,1
1j4q,1
1j4v,1
1j4w,1
1j4y,1
1j56,1
1j57,1
1j5b,2
1j5c,2
1j5d,1
1j5h,2
1j5i,2
1j5j,1
1j5k,1
1j5l,1
1j5m,1
1j5n,2
1j6q,1
1j6t,2
1j6y,2
1j7h,2
1j7m,2
1j7o,2
1j7p,2
1j7q,2
1j7r,1
1j8c,2
1j8i,2
1j8k,2
1j8n,2
1j8z,2
1j9i,2
1j9n,2
1j9o,1
1j9v,2
1jaa,2
1jaj,2
1jar,2
1jas,2
1jau,2
1jav,1
1jba,2
1jbd,1
1jbf,2
1jbh,2
1jbi,2
1jbj,2
1jbl,2
1jbn,2
1jc2,2
1jc6,2
1jc8,2
1jco,2
1jcp,2
1jcu,2
1jd8,2
1jdg,1
1jdk,2
1jdm,2
1jdq,2
1je3,2
1je4,1
1je9,2
1jeg,2
1jei,2
1jem,2
1jex,2
1jfj,2
1jfk,1
1jfn,2
1jfp,1
1jfw,2
1jgk,2
1jgn,2
1jh3,2
1jh4,2
1jhb,2
1jhi,2
1ji8,2
1ji9,1
1jic,1
1jjd,1
1jjg,2
1jjj,2
1jjp,2
1jjq,2
1jjr,2
1jjs,2
1jjx,2
1jjz,2
1jkn,2
1jkz,2
1jli,1
1jlo,2
1jlp,2
1jlz,2
1jm4,2
1jm7,2
1jmn,2
1jmp,2
1jmq,2
1jn7,2
1jnj,2
1jno,1
1jns,2
1jnt,1
1jo1,1
1jo3,1
1jo4,1
1jo5,2
1jo6,2
1jo7,2
1jok,1
1joo,1
1joq,2
1jor,2
1jox,2
1joy,2
1jp0,2
1jq1,1
1jq2,2
1jq4,2
1jqr,2
1jr5,2
1jr6,2
1jrf,2
1jrj,2
1jrm,1
1jru,1
1jrv,2
1jrw,1
1js5,1
1js7,2
1jsa,2
1jsp,2
1jt8,2
1jtb,2
1jtj,2
1jtw,2
1ju0,2
1ju1,2
1ju5,1
1ju7,2
1ju8,1
1jua,2
1jun,2
1jur,2
1juu,2
1jv8,2
1jv9,1
1jvc,2
1jve,2
1jvr,2
1jw2,2
1jw3,2
1jwc,1
1jwd,2
1jwe,2
1jww,2
1jxc,1
1jxd,1
1jxf,2
1jxs,2
1jy4,2
1jy6,2
1jy9,1
1jyp,2
1jyt,2
1jzc,1
1jzp,1
1jzu,2
1k09,2
1k0h,2
1k0p,2
1k0s,2
1k0t,2
1k0v,2
1k0x,2
1k18,1
1k19,2
1k1c,2
1k1g,2
1k1h,1
1k1r,1
1k1v,2
1k1z,1
1k29,1
1k2g,1
1k2h,2
1k2j,1
1k2k,1
1k2m,2
1k2n,2
1k36,2
1k37,1
1k3g,2
1k3h,1
1k3j,2
1k3k,1
1k3m,2
1k3n,2
1k3q,2
1k42,2
1k43,2
1k45,1
1k48,1
1k4a,2
1k4b,2
1k4u,2
1k4x,2
1k5e,1
1k5f,1
1k5i,2
1k5k,2
1k5o,1
1k5r,2
1k5w,2
1k64,2
1k6g,2
1k6h,2
1k76,1
1k7b,2
1k81,2
1k85,2
1k8b,2
1k8h,2
1k8j,1
1k8l,1
1k8m,1
1k8n,1
1k8o,2
1k8s,1
1k8v,2
1k91,2
1k99,2
1k9c,2
1k9h,1
1k9l,1
1k9q,2
1k9r,2
1ka5,2
1ka6,1
1ka7,1
1kaj,1
1kal,2
1kat,2
1kb1,1
1kb7,1
1kb8,2
1kbd,2
1kbe,1
1kbf,2
1kbh,2
1kbm,1
1kbs,1
1kbt,2
1kc4,2
1kcn,2
1kco,2
1kcp,2
1kcy,2
1kd6,2
1kde,2
1kdf,1
1kdl,1
1kdu,1
1kdx,2
1kef,1
1kfh,2
1kfp,2
1kft,2
1kfz,2
1kg1,2
1kgl,2
1kgm,2
1khm,2
1kik,2
1kio,2
1kis,1
1kj0,2
1kj5,2
1kj6,2
1kjk,2
1kjs,2
1kka,2
1kkd,2
1kkg,2
1kks,2
1kkv,2
1kkw,2
1kkx,2
1kl8,1
1kla,2
1klc,1
1kld,2
1klp,2
1klq,1
1klr,2
1kls,2
1klv,2
1km7,1
1kma,2
1kmd,2
1kmf,2
1kmg,2
1kmr,2
1kmx,2
1kn5,1
1kn6,2
1kn7,2
1koc,1
1kod,1
1kos,2
1kot,2
1koy,1
1koz,2
1kp7,1
1kpd,1
1kpp,2
1kpq,2
1kpy,2
1kpz,1
1kq8,2
1kqe,1
1kqh,2
1kqi,2
1kqk,2
1kqq,2
1kqv,2
1kr8,2
1kri,2
1krs,1
1krt,2
1krw,2
1krx,2
1ks0,2
1ks6,2
1ksb,1
1kse,1
1ksm,1
1ksq,2
1ksr,2
1ktm,2
1ktu,2
1ktx,2
1kul,2
1kum,1
1kun,2
1kup,2
1kuw,2
1kuz,2
1kv4,2
1kvf,2
1kvg,2
1kvh,2
1kvi,2
1kvj,2
1kvn,2
1kvv,1
1kvz,2
1kwd,2
1kwe,2
1kwj,1
1kx2,1
1kx6,2
1kx7,2
1kxl,2
1kxs,2
1kyj,2
1kz0,2
1kz2,2
1kz5,2
1kzs,2
1kzt,2
1kzv,2
1kzw,2
1kzx,2
1l0m,1
1l0r,1
1l1c,1
1l1i,2
1l1k,2
1l1m,2
1l1p,2
1l1v,2
1l1w,1
1l2m,1
1l2n,2
1l2y,2
1l2z,2
1l3e,2
1l3g,2
1l3h,2
1l3m,2
1l3n,2
1l3o,2
1l3q,1
1l3x,2
1l3y,2
1l4s,2
1l4t,1
1l4v,2
1l4w,1
1l5c,2
1l5d,1
1l5e,1
1l5i,2
1l6e,2
1l6h,1
1l6n,2
1l6t,2
1l6u,2
1l6v,2
1l7b,2
1l7y,2
1l8c,2
1l8y,2
1l8z,1
1la0,1
1la3,2
1la4,2
1la8,1
1lab,2
1lac,1
1lae,1
1lai,1
1laq,1
1las,1
1lb0,1
1lb7,2
1lbj,2
1lc1,1
1lc2,2
1lc6,2
1lcc,1
1lcd,2
1lcm,1
1lcx,2
1ld5,2
1ld6,2
1ldl,2
1ldr,2
1ldz,2
1le0,2
1le1,2
1le3,2
1lea,1
1leb,2
1lej,2
1lfc,2
1lfu,2
1lg4,2
1lgl,2
1lip,2
1liq,2
1lir,2
1ljv,2
1ljz,2
1lkj,2
1lkn,2
1lkq,2
1ll8,2
1lm0,2
1lm2,2
1lmj,2
1lmm,2
1lmr,2
1lms,1
1lmv,2
1lmz,2
1ln6,1
1lnp,2
1lo1,2
1loi,2
1lpv,2
1lpw,2
1lq7,2
1lqc,2
1lqh,1
1lqi,2
1lqq,2
1lr1,2
1lre,2
1ls4,2
1ls8,2
1lsi,2
1lu8,2
1lud,2
1luh,1
1lui,2
1luk,1
1lum,2
1lun,1
1lup,2
1luu,2
1lux,2
1lv3,2
1lv4,2
1lv9,2
1lvj,2
1lvq,1
1lvr,1
1lvs,2
1lvz,2
1lwa,2
1lwm,2
1lwr,2
1lx8,2
1lxf,2
1lxg,2
1lxh,1
1lxl,1
1ly7,2
1lyp,1
1m02,2
1m0g,2
1m0j,2
1m0v,2
1m12,2
1m23,2
1m25,2
1m2c,2
1m2e,1
1m2f,2
1m2s,2
1m30,2
1m31,2
1m36,2
1m39,2
1m3a,2
1m3b,2
1m3c,2
1m3g,1
1m3v,2
1m42,1
1m4e,2
1m4f,2
1m4o,2
1m4p,2
1m4q,2
1m58,2
1m5l,2
1m5z,2
1m60,1
1m62,2
1m6a,1
1m7k,2
1m7l,2
1m7t,2
1m82,2
1m8b,2
1m8c,2
1m8l,1
1m8m,2
1m8o,2
1m94,2
1m9g,2
1m9l,2
1m9o,2
1m9w,2
1ma2,2
1ma4,2
1ma5,2
1ma6,2
1mag,1
1maj,2
1mak,2
1mb6,2
1mbe,1
1mbf,2
1mbg,1
1mbh,2
1mbj,1
1mbk,2
1mc7,2
1mdi,1
1mdj,2
1mdk,2
1me0,2
1me1,2
1mea,1
1med,2
1mek,2
1meq,1
1mf6,2
1mfj,2
1mfk,2
1mfn,2
1mfs,2
1mfy,2
1mg8,2
1mgs,2
1mgx,2
1mh6,1
1mhi,2
1mhj,2
1mhu,1
1mi2,2
1mic,2
1mii,2
1mis,1
1mit,1
1mjd,2
1mk3,2
1mk6,1
1mkc,1
1mke,2
1mkl,1
1mkn,1
1mm0,2
1mm2,2
1mm3,2
1mm4,2
1mm5,2
1mmc,2
1mnb,1
1mnl,2
1mnt,2
1mnx,2
1mny,1
1mo7,2
1mo8,2
1mot,2
1mp1,2
1mp6,1
1mp7,2
1mpe,2
1mph,2
1mpv,2
1mpz,2
1mq1,2
1mqx,2
1mqy,2
1mqz,2
1mr0,2
1mr4,2
1mr6,2
1mrb,1
1mrt,1
1mse,1
1msf,2
1msg,1
1msh,2
1msz,2
1mt4,2
1mtg,1
1mtq,2
1mtx,2
1mut,2
1muv,1
1mux,2
1muz,2
1mv0,2
1mv1,1
1mv2,1
1mv3,2
1mv4,2
1mv6,2
1mvg,2
1mvi,2
1mvj,2
1mvz,2
1mw4,2
1mwb,2
1mwg,1
1mwn,2
1mwy,2
1mwz,2
1mx7,2
1mx8,2
1mxj,1
1mxk,1
1mxl,2
1mxn,2
1mxp,2
1mxq,2
1my9,1
1myf,2
1myn,2
1myo,2
1myq,1
1myu,2
1mzi,2
1mzk,2
1mzt,1
1n02,2
1n09,2
1n0a,2
1n0c,2
1n0d,2
1n0k,1
1n0o,2
1n0z,2
1n14,2
1n17,2
1n1k,2
1n1n,1
1n1u,2
1n27,2
1n2w,1
1n2y,2
1n37,1
1n3g,2
1n3h,1
1n3j,1
1n3k,2
1n4b,1
1n4c,2
1n4i,2
1n4n,2
1n4t,2
1n4y,2
1n53,1
1n5g,2
1n5h,2
1n5p,2
1n65,2
1n66,2
1n6t,2
1n6u,2
1n6v,1
1n6z,2
1n72,1
1n7l,2
1n7t,2
1n87,2
1n88,2
1n89,2
1n8c,2
1n8l,1
1n8m,2
1n8x,2
1n91,2
1n96,2
1n9c,2
1n9d,2
1n9j,1
1n9u,2
1n9v,2
1na2,2
1naj,2
1nao,1
1nau,2
1nb1,2
1nbj,2
1nbk,1
1nbl,2
1nbr,2
1nc0,2
1nc8,2
1ncp,1
1ncs,2
1nct,1
1ncu,2
1ncv,2
1nd9,2
1ne3,2
1ne5,2
1nea,2
1neb,1
1nee,2
1neh,1
1nei,2
1nem,2
1neq,1
1ner,2
1nev,2
1new,2
1nfa,2
1ng7,2
1ng8,1
1ngl,1
1ngo,2
1ngr,2
1ngu,2
1nh4,2
1nh5,2
1nha,2
1nhm,1
1nhn,2
1nho,2
1ni7,2
1ni8,1
1nil,1
1nim,2
1nin,2
1niq,1
1nix,2
1niy,2
1niz,1
1nj0,2
1nj3,2
1njq,2
1nk2,2
1nk3,1
1nkf,2
1nkl,2
1nku,2
1nla,2
1nlo,1
1nlp,1
1nm4,1
1nm7,2
1nmf,2
1nmg,1
1nmi,1
1nmj,1
1nmr,2
1nmv,2
1nmw,2
1nnv,2
1no8,2
1noe,2
1noq,2
1nor,2
1np5,1
1np9,2
1npq,2
1nq4,2
1nr3,2
1nra,1
1nrb,2
1nre,1
1nrm,1
1nru,1
1ns1,2
1nsh,2
1nso,2
1nt5,1
1nt6,1
1ntc,2
1nti,2
1ntq,1
1ntr,2
1nts,1
1ntt,1
1ntx,2
1nvl,2
1nvo,2
1nwb,2
1nwd,2
1nwv,2
1nx7,2
1nxi,2
1nxn,2
1nxr,2
1ny4,2
1ny8,2
1ny9,2
1nya,2
1nyb,2
1nyd,1
1nyf,1
1nyg,2
1nyj,1
1nyn,2
1nyo,2
1nyp,2
1nz1,2
1nz8,2
1nz9,2
1nzm,2
1nzp,2
1nzs,2
1o0l,2
1o0p,2
1o15,1
1o1u,2
1o1v,2
1o1w,2
1o2f,2
1o4x,1
1o53,2
1o5p,2
1o6w,2
1o6x,2
1o78,2
1o7b,2
1o7c,2
1o8r,2
1o8t,2
1o8y,2
1o8z,2
1o9a,2
1oa5,2
1oa6,2
1oav,1
1oaw,2
1oca,2
1ocd,1
1oci,2
1ocp,2
1odp,2
1odq,2
1odr,2
1oef,2
1oeg,2
1oeh,2
1oei,2
1of9,2
1og7,2
1oh1,2
1ohm,2
1ohn,2
1oig,2
1ojg,2
1oka,2
1okd,2
1okf,2
1old,2
1olg,1
1olh,2
1oln,1
1om2,2
1oma,2
1omb,1
1omc,2
1omg,2
1omn,2
1omq,2
1omt,2
1omu,2
1on4,2
1on5,1
1onb,2
1onm,2
1ont,2
1onu,2
1onv,2
1oo3,1
1oo4,1
1oo7,2
1oo9,1
1op1,1
1op4,1
1opi,2
1opp,2
1opq,2
1opz,1
1oq0,2
1oq2,2
1oq3,2
1oq6,2
1oqa,2
1oqk,2
1oqp,2
1oqy,2
1or5,1
1orl,2
1orm,2
1orx,2
1osl,2
1osr,2
1osw,2
1osx,2
1ot0,2
1ot4,2
1otr,2
1ov2,2
1ovf,2
1ovq,2
1ovx,1
1ovy,2
1ow5,1
1ow9,2
1owa,2
1owt,2
1oww,2
1owx,2
1oy2,1
1oyi,2
1oz8,2
1ozi,2
1ozo,2
1ozs,2
1ozz,2
1p00,2
1p0a,2
1p0g,2
1p0j,2
1p0l,2
1p0o,2
1p0r,1
1p0u,2
1p1a,2
1p1d,2
1p1e,2
1p1p,2
1p1t,2
1p23,2
1p3x,2
1p4q,2
1p4s,2
1p4w,2
1p5k,2
1p5l,2
1p5m,2
1p5n,2
1p5o,2
1p5p,1
1p68,2
1p6q,2
1p6r,2
1p6s,2
1p6t,2
1p6u,2
1p7a,2
1p7e,1
1p7f,1
1p7m,2
1p82,2
1p83,2
1p88,2
1p89,2
1p8a,2
1p8b,2
1p8g,2
1p94,2
1p96,2
1p97,2
1p98,2
1p9c,2
1p9d,2
1p9f,2
1p9j,2
1p9k,2
1p9z,2
1pa4,2
1paa,2
1paj,2
1pak,1
1pan,1
1pao,2
1pav,2
1pb5,2
1pba,2
1pbl,1
1pbm,1
1pbr,1
1pbu,2
1pbz,2
1pc0,2
1pc2,2
1pce,2
1pcn,1
1pco,2
1pcp,2
1pd6,2
1pd7,2
1pdc,1
1pdt,2
1pdx,2
1pe3,2
1pe4,2
1peh,2
1pei,2
1pes,1
1pet,2
1pfd,2
1pfh,2
1pfj,2
1pfl,2
1pfm,2
1pfn,2
1pfs,1
1pft,2
1pg1,2
1pg9,1
1pgc,2
1pgy,2
1pi7,2
1pi8,2
1pib,2
1pic,1
1pih,2
1pij,1
1pik,2
1pir,1
1pis,2
1pit,2
1pjd,1
1pje,1
1pjf,2
1pjv,2
1pjw,2
1pjy,2
1pjz,2
1pk2,1
1pks,1
1pkt,2
1pla,2
1plb,1
1plo,2
1plp,2
1pls,2
1plw,2
1plx,2
1pm6,2
1pmc,2
1pmr,2
1pms,2
1pmx,2
1pn5,2
1pnb,2
1pnh,2
1pnj,1
1pog,2
1pon,2
1poq,2
1pou,2
1poz,2
1pp5,2
1ppq,2
1ppx,2
1pqn,2
1pqq,2
1pqr,2
1pqs,2
1pqt,2
1pqx,2
1pra,2
1prb,1
1prl,2
1prm,1
1prr,1
1prs,2
1pru,1
1prv,2
1ps2,2
1psb,2
1pse,2
1psf,1
1psm,2
1psv,2
1psy,2
1pt4,2
1pu1,2
1pu3,2
1pul,2
1pun,2
1puq,2
1pus,2
1put,2
1pux,2
1puz,2
1pv0,2
1pv3,2
1pve,2
1pvz,2
1pwj,2
1pwk,2
1px9,1
1pxe,2
1pxq,2
1pyc,2
1pyj,1
1pyv,2
1pzq,2
1pzr,2
1q01,2
1q02,2
1q0v,2
1q0w,2
1q10,2
1q1o,2
1q1v,2
1q27,2
1q2f,2
1q2i,2
1q2j,2
1q2k,2
1q2n,2
1q2t,1
1q2z,2
1q38,2
1q3j,2
1q3m,2
1q3t,1
1q3y,1
1q3z,1
1q48,2
1q53,2
1q56,2
1q59,1
1q5f,2
1q5l,2
1q5w,2
1q60,2
1q68,2
1q69,2
1q6a,1
1q6b,2
1q71,2
1q75,2
1q7i,2
1q7j,2
1q7o,2
1q7x,2
1q80,2
1q8g,2
1q8k,2
1q8l,2
1q8n,2
1q8x,2
1q9f,2
1q9g,2
1q9p,2
1qa4,2
1qa5,2
1qbf,1
1qbh,2
1qby,1
1qc8,2
1qce,2
1qch,1
1qck,2
1qcm,2
1qcv,2
1qd3,2
1qdf,1
1qdh,1
1qdi,1
1qdk,1
1qdp,2
1qe7,2
1qes,2
1qet,2
1qey,2
1qfa,2
1qfb,2
1qfd,2
1qfn,2
1qfq,2
1qfr,2
1qg1,1
1qg9,2
1qgb,2
1qgm,2
1qgp,2
1qh2,1
1qhk,2
1qjk,1
1qjl,1
1qjo,2
1qjt,2
1qk6,2
1qk7,2
1qk9,2
1qkf,1
1qkg,1
1qkh,2
1qkl,2
1qky,2
1ql5,1
1qlc,2
1qld,1
1qli,1
1qlk,2
1qlo,2
1qlx,1
1qly,2
1qlz,2
1qm0,1
1qm1,2
1qm2,1
1qm3,2
1qm9,1
1qmc,2
1qms,2
1qmw,2
1qn0,2
1qn1,2
1qnd,2
1qnk,2
1qnz,1
1qo6,2
1qp2,1
1qp3,2
1qp6,2
1qpm,2
1qpu,1
1qq3,1
1qqi,1
1qqv,1
1qr5,2
1qrj,1
1qry,2
1qs3,2
1qsk,2
1qsv,2
1qsx,1
1qsz,1
1qtg,1
1qtt,2
1qtu,1
1qu5,2
1qu6,2
1quw,2
1quz,2
1qvk,2
1qvl,2
1qvp,2
1qvx,2
1qw1,2
1qwa,2
1qwb,2
1qwe,1
1qwf,1
1qwp,2
1qwq,2
1qwv,2
1qx9,2
1qxb,1
1qxc,2
1qxf,2
1qxn,2
1qxq,2
1qyp,2
1qyt,2
1qze,1
1qzp,2
1r02,1
1r05,2
1r1b,1
1r1f,2
1r21,2
1r2a,2
1r2l,1
1r2n,2
1r2p,2
1r2u,2
1r36,2
1r3b,2
1r3x,2
1r48,2
1r4d,2
1r4e,2
1r4g,2
1r4h,1
1r4k,1
1r4t,2
1r4y,2
1r57,2
1r5e,2
1r5s,2
1r63,2
1r6e,2
1r6h,2
1r6p,2
1r6r,2
1r73,2
1r79,2
1r7c,1
1r7d,2
1r7e,1
1r7f,2
1r7g,1
1r7w,2
1r7z,2
1r83,2
1r84,2
1r8p,2
1r8t,2
1r8u,2
1r9i,2
1r9k,1
1r9p,2
1r9u,2
1r9v,1
1rau,1
1raw,2
1rax,2
1rch,2
1rck,2
1rcl,1
1rcs,2
1rde,2
1rdu,2
1re6,2
1res,1
1ret,2
1rf8,2
1rfa,2
1rfh,2
1rfl,2
1rfo,2
1rfr,2
1rg3,2
1rg4,2
1rg6,2
1rgd,2
1rgj,1
1rgo,2
1rgr,2
1rgw,2
1rh8,2
1rht,1
1rhw,2
1rhx,2
1ri0,2
1ri9,2
1rij,2
1rik,2
1rim,2
1rip,2
1rja,2
1rjh,2
1rji,2
1rjj,2
1rjt,2
1rjv,2
1rk7,2
1rk9,1
1rkj,2
1rkk,2
1rkl,2
1rkn,2
1rl1,2
1rl5,2
1rlf,2
1rlp,2
1rlq,1
1rly,2
1rme,1
1rmj,2
1rmk,2
1rml,2
1rmx,1
1rn9,1
1rng,2
1rnk,1
1ro3,2
1ro4,2
1rod,2
1roe,2
1rof,2
1ron,2
1roo,2
1roq,2
1rot,1
1rou,2
1rpb,1
1rpc,2
1rpr,2
1rpv,2
1rq6,2
1rq8,2
1rqm,2
1rqs,2
1rqt,2
1rqu,1
1rqv,1
1rrb,1
1rrd,2
1rrr,2
1rrz,2
1rsf,2
1rso,2
1rsw,2
1rsx,2
1rt0,2
1rtn,2
1rto,1
1ru5,2
1ruu,2
1rvh,2
1rvi,2
1rvs,2
1rw2,2
1rw5,2
1rwd,1
1rws,1
1rwu,2
1rxl,2
1rxr,2
1ry3,2
1ry4,2
1ryg,2
1ryj,2
1ryk,2
1ryu,2
1ryv,2
1rzs,2
1rzw,1
1s04,2
1s05,1
1s0t,1
1s1n,2
1s1o,1
1s24,2
1s2f,1
1s2h,1
1s34,2
1s37,1
1s3a,2
1s40,2
1s4a,1
1s4g,2
1s4h,2
1s4j,2
1s4t,2
1s4w,2
1s4x,2
1s4z,2
1s5q,2
1s5r,2
1s62,2
1s6d,2
1s6i,2
1s6j,2
1s6l,2
1s6n,2
1s6o,2
1s6u,2
1s6w,2
1s6x,2
1s74,1
1s75,1
1s79,2
1s7a,2
1s7e,2
1s7p,2
1s88,2
1s8k,2
1s9l,1
1s9n,2
1s9o,2
1s9s,2
1sa8,2
1saa,2
1sae,2
1saf,2
1sag,2
1sah,2
1sai,2
1saj,2
1sak,1
1sal,1
1san,2
1sap,1
1sb0,2
1sb6,2
1sbj,2
1sbo,2
1sbu,2
1scl,2
1sco,2
1scv,2
1scy,2
1sdf,1
1se7,2
1se9,2
1sf0,1
1sf1,2
1sfv,1
1sfw,2
1sg5,2
1sg7,2
1sgg,2
1sgo,2
1sh1,1
1sh4,2
1shc,1
1shi,2
1shp,2
1sis,2
1siy,2
1sj6,2
1sjg,2
1sjk,1
1sjl,1
1sjq,2
1sjr,2
1sjt,2
1sju,2
1skh,2
1ski,2
1skk,2
1skl,2
1skp,2
1skt,2
1slj,2
1slo,1
1slp,2
1sls,2
1sm7,2
1smg,2
1smz,2
1sn6,2
1snh,2
1snj,2
1snl,2
1so9,2
1soc,1
1soh,2
1sol,1
1sop,2
1sou,2
1soy,2
1sp0,1
1sp1,1
1sp2,1
1sp6,2
1sp7,2
1spf,2
1spk,2
1spw,2
1spy,2
1sq8,2
1sqr,2
1sr2,2
1sr3,2
1srb,2
1srk,2
1srl,1
1srm,2
1sro,2
1srz,2
1ss1,2
1ss2,2
1ss3,2
1ss6,2
1ss7,2
1sse,2
1ssf,2
1ssj,2
1ssk,1
1ssl,2
1ssn,2
1sso,1
1ssu,2
1ssv,2
1st7,2
1stu,2
1suh,2
1sut,2
1suy,1
1sv1,2
1svj,1
1svq,2
1svr,1
1sw8,2
1sx0,2
1sx1,2
1sxd,2
1sxe,2
1sxl,2
1sxm,2
1sy4,2
1sy8,2
1sy9,2
1sym,2
1syz,2
1szl,2
1szv,1
1szy,1
1t0c,2
1t0g,2
1t0v,2
1t0w,2
1t0y,2
1t12,2
1t17,2
1t1h,2
1t1k,2
1t1p,2
1t1q,2
1t1t,2
1t23,2
1t28,1
1t2m,2
1t2r,2
1t2s,2
1t2y,1
1t3k,2
1t3o,2
1t3v,2
1t4l,2
1t4n,2
1t4x,2
1t4y,1
1t4z,2
1t50,2
1t51,2
1t52,2
1t54,2
1t55,2
1t5m,2
1t5n,2
1t5q,2
1t6r,2
1t6w,2
1t84,2
1t8c,2
1t8d,2
1t8j,1
1t8v,2
1t9e,2
1tac,2
1tam,1
1tan,1
1tap,2
1tba,2
1tbc,2
1tbd,1
1tbk,2
1tbn,1
1tbo,2
1tce,1
1tcg,1
1tch,1
1tcj,2
1tck,2
1tcp,2
1tdp,2
1te4,2
1te7,2
1ter,2
1tey,2
1tf3,2
1tfb,2
1tfi,2
1tfn,1
1tfq,1
1tfs,2
1tft,1
1th5,2
1ti3,2
1ti5,2
1tih,2
1tin,1
1tit,1
1tiu,2
1tiv,2
1tiz,2
1tjz,2
1tk7,2
1tkn,2
1tkq,1
1tkv,2
1tkw,2
